codigo;descripcion;Codigo Proved;Medida;Marca;Costo;Ganancia;total;INV INICIAL;pedidos;inv real;PEDIDOS;;;;;;;;;;;;
22400-60A04 ; DISCO EMBRAGUE G; DS-020 ;200X140 20X22.3;AISIN/JAPON;B/.22.40;B/.6.72;B/.29.12;;;;1;;;;;;;;;;;;
ME-200411-AISIN; BOMBA AGUA 4M40 ; WPM-047VA;; AISIN/JAPON;B/.23.80;B/.7.14;B/.30.94;;;;1;;;;;;;;;;;;
16100-29155-AISIN ; BOMBA AGUA 1NZ/2 ; WPT-111VA ;;AISIN/JAPON;B/.18.75;B/.5.63;B/.24.38;;;;1;;;;;;;;;;;;
16100-09260 ; BOMBA AGUA 1/2KD ; WPT-166V/WPTS-004 ;; AISIN/TAILANDI;B/.33.96;B/.10.19;B/.44.15;;;;1;;;;;;;;;;;;
15100-11050-YSK ; BOMBA ACEITE 1E/; YSK-TA1168 ;;YSK/TAIWAN;B/.25.90;B/.7.77;B/.33.67;;;;1;;;;;;;;;;;;
31230-35050-NACHI;BALINERA EMBRAGUE 3L 89-94 ;50SCRN34P-10;;NACHI/JAPON;B/.9.90;B/.2.97;B/.12.87;6;2;4;;;;;;;;;;;;;
31230-60170-NACHI;BALINERA EMBRAGUE 1KZ/KDH222/2;58SCRN37P;;NACHI/JAPON;B/.16.50;B/.4.95;B/.21.45;2;1;1;;;;;;;;;;;;;
897033-1712-S;CIGUEÑAL 4HF1/4HG1;897112-9811;;AISIN/JAPON;B/.116.00;B/.34.80;B/.150.80;4;2;2;;;;;;;;;;;;;
47201-0K040;BOMBA FRENO 13/16 KUN/TGN10-36 ;BMTS-037 ;;AISIN/JAPON;B/.51.00;B/.15.30;B/.66.30;5;;5;;;;;;;;;;;;;
MD-701220 ;PLATO EMBRAGUE 4G32/L200;CM-008 ;202X128 236;ADVICS/TAILANDI;B/.27.85;B/.8.36;B/.36.21;4;2;2;;;;;;;;;;;;;
MD-802110;PLATO EMBRAGUE 4D55/G54B ;CM-014 ;227X147 264;AISIN/JAPON ;B/.32.90;B/.9.87;B/.42.77;2;2;0;;;;;;;;;;;;;
MD-701205;PLATO EMBRAGUE G11B/G12B;CM-019 ;186X125 222     ;AISIN/JAPON;B/.20.80;B/.6.24;B/.27.04;4;;4;;;;;;;;;;;;;
ME-521103;PLATO EMBRAGUE 4D34 FE439/449  ;CM-311R ;304X188 350;TOMITA/CHINA;B/.126.35;B/.37.91;B/.164.26;4;;4;;;;;;;;;;;;;
31420-37050;CIL.EMBRAG.RZH105 HIACE 90-ON;CMT-001;;AISIN/JAPON;B/.20.30;B/.6.09;B/.26.39;6;;6;;;;;;;;;;;;;
31410-16040;CIL.EMBRAG.EL40/50 TERCEL 91-9;CMT-008;;AISIN/JAPON ;B/.30.50;B/.9.15;B/.39.65;14;5;9;;;;;;;;;;;;;
31420-26200;CIL.EMBRAG.LH202/212 HIACE 04-            ;CMT-142 323200-11010;;AISIN/JAPON ;B/.22.60;B/.6.78;B/.29.38;4;;4;1;;;;;;;;;;;;
31420-52070;CIL.EMBRAG.5/8;CMT-150 ;;AISIN/JAPON;B/.22.83;B/.6.85;B/.29.68;;;0;1;;;;;;;;;;;;
31420-0K012            ;CIL.EMBRAG.KUN10/15/TGN10/36;CMTS-003;PLASTICO;AISIN/JAPON;B/.20.30;B/.6.09;B/.26.39;5;4;1;;;;;;;;;;;;;
31470-10012;CIL.AUXL.EMBRAG.13/16 EE/AE80;CRT-002 ;13/16;AISIN/JAPON;B/.11.30;B/.3.39;B/.14.69;3;3;0;;;;;;;;;;;;;
31470-26061;CIL.AUXL.EMBRAG.LH114/LH212 95;CRT-008;;AISIN/JAPON;B/.17.00;B/.5.10;B/.22.10;2;;2;;;;;;;;;;;;;
31470-36291;CIL.AUXL.EMBRAG.3/4 HZB50/70 C ;CRT-046;;AISIN/JAPON;B/.17.10;B/.5.13;B/.22.23;4;;4;;;;;;;;;;;;;
31470-0K030;CIL.AUXL.EMBRAG.3/4 VIGO KUN15;CRTS-003;;AISIN/JAPON;B/.17.82;B/.5.35;B/.23.17;6;2;4;;;;;;;;;;;;;
 22100-57B01 ; PLATO EMBRAGUE G;CS-035 ;218X148 247 ; AISIN/JAPON;B/.37.40;B/.11.22;B/.48.62;;;0;1;;;;;;;;;;;;
CSM-001;JGO.DISCO Y PLATO 4D55/56;CSM-001;;TOMITA/TAIWAN;B/.65.40;B/.19.62;B/.85.02;1;;1;;;;;;;;;;;;;
CSM-002;JGO.DISCO Y PLATO 4D31/32/33;CSM-002;;EXEDY/JAPON;B/.120.30;B/.36.09;B/.156.39;5;3;2;;;;;;;;;;;;;
CST-003;JGO.DISCO Y PLATO 14B;CST-003;;EXEDY/TAILANDIA ;B/.89.34;B/.26.80;B/.116.14;4;;4;;;;;;;;;;;;;
CST-007;JGO.DISCO Y PLATO 2E/4E/5E/5A;CST-007;;EXEDY/JAPON;B/.23.50;B/.7.05;B/.30.55;3;;3;;;;;;;;;;;;;
31210-12100 ;PLATO EMBRAGUE 4A  ;CTX-014 ;203X138 237;AISIN/JAPON;B/.20.90;B/.6.27;B/.27.17;4;2;2;;;;;;;;;;;;;
31210-35100;PLATO EMBRAGUE 2L-T HILUX ;CTX-062;239X149 264;AISIN/JAPON;B/.23.80;B/.7.14;B/.30.94;3;1;2;;;;;;;;;;;;;
31210-35121 ;PLATO EMBRAGUE 3L;CTX-064 ;239X149 271;AISIN/JAPON;B/.32.42;B/.9.73;B/.42.15;4;;4;;;;;;;;;;;;;
31210-36160;PLATO EMBRAGUE 14B                          ;CTX-084 ;278X168 311;AISIN/JAPON;B/.43.98;B/.13.19;B/.57.17;3;1;2;;;;;;;;;;;;;
31210-16080;PLATO EMBRAGUE 4AG 215X137 250;CTX-088 ;218X137 250;AISIN/JAPON;B/.25.50;B/.7.65;B/.33.15;2;;2;;3;;;;;;;;;;;
31210-60170;PLATO EMBRAGUE 1KZ/4 RUNNER;CTX-104 ;263X168 298;AISIN/JAPON;B/.59.67;B/.17.90;B/.77.57;3;1;2;;;;;;;;;;;;;
31210-0K040;PLATO EMBRAGUE 1KD 3.0L DIESEL ;CTX-124 ;260X168 298;AISIN/JAPON ;B/.65.71;B/.19.71;B/.85.42;4;3;1;1;;;;;;;;;;;;
31210-35260;PLATO EMBRAGUE 1KZ KZJ90 96 ;CTX-125 ;263X168 298;AISIN/JAPON;B/.63.00;B/.18.90;B/.81.90;5;5;0;;;;;;;;;;;;;
31210-12330;PLATO EMBRAGUE ZRE141/171 2010;CTX-149;218X137 250;AISIN/JAPON;B/.41.70;B/.12.51;B/.54.21;;;0;;;;;;;;;;;;;
31210-52130 ;PLATO EMBRAGUE NRE150/180 CORO;CTX-166 ;203X137 237    ;AISIN/JAPON;B/.25.20;B/.7.56;B/.32.76;1;1;0;;;;;;;;;;;;;
MD-802081;DISCO EMBRAGUE 4G32/33 DELICA ;DM-014U;200X130 20X22;AISIN/JAPON;B/.21.25;B/.6.38;B/.27.63;8;6;2;;;;;;;;;;;;;
MD-802131;DISCO EMBRAGUE G54B/63B/4D55;DM-035 ;225X150 23X26.2 ;EXEDY/JAPON;B/.25.40;B/.7.62;B/.33.02;8;;8;;;;;;;;;;;;;
30100-H5000;DISCO EMBRAGUE A12/14/15 ;DN-004 ;180X125 18X20.6 ;AISIN/JAPON;B/.15.06;B/.4.52;B/.19.58;15;5;10;;;;;;;;;;;;;
30100-52A01;DISCO EMBRAGUE E16/B12 SENTRA;DN-027 ;190X132 18X20.6 ;AISIN/JAPON;B/.18.10;B/.5.43;B/.23.53;8;4;4;;;;;;;;;;;;;
30100-43G10;DISCO EMBRAGUE TD27;DN-047 ;240X160 24X25.6 ;AISIN/JAPON;B/.24.50;B/.7.35;B/.31.85;20;;20;;;;;;;;;;;;;
30100-88G00;DISCO EMBRAGUE VG30/30T 01G10;DN-063 ;250X160 24X25.6 ;AISIN/JAPON;B/.33.80;B/.10.14;B/.43.94;12;;12;;;;;;;;;;;;;
30100-T1000;DISCO EMBRAGUE SD22/H20;DN-073 ;225X150 24X25.6;AISIN/JAPON;B/.19.30;B/.5.79;B/.25.09;12;;12;;;;;;;;;;;;;
22400-57B01   ;DISCO EMBRAGUE G;DS-023 ;215X150 20X22.3 ;AISIN/JAPON;B/.21.60;B/.6.48;B/.28.08;;;;1;;;;;;;;;;;;
31250-22101;DISCO EMBRAGUE 20/22R/L/2L OFC;DT-036 ;224X150 21X29.8 ;AISIN/JAPON     ;B/.19.10;B/.5.73;B/.24.83;2;;2;;;;;;;;;;;;;
31250-36290;DISCO EMBRAGUE 22R/3Y;DT-064 ;236X150 21X29.8;AISIN/JAPON     ;B/.31.90;B/.9.57;B/.41.47;3;;3;;;;;;;;;;;;;
31250-36113            ;DISCO EMBRAGUE B/2B/3B 78-ON;DT-072 ;260X170 21X28.8 ;AISIN/JAPON;B/.34.90;B/.10.47;B/.45.37;5;9;-4;;;;;;;;;;;;;
31250-12081;DISCO EMBRAGUE 3A/3T/EL53;DT-123V;200X140 21X24;AISIN/JAPON;B/.15.50;B/.4.65;B/.20.15;10;;10;;;;;;;;;;;;;
31250-12153;DISCO EMBRAGUE 4A COROLLA;DT-124V ;212X140 21X24;AISIN/JAPON;B/.19.20;B/.5.76;B/.24.96;6;;6;;;;;;;;;;;;;
31250-0K204;DISCO EMBRAGUE HILUX 05 DIESEL;DT-628/DT-164U         ;;AISIN/JAPON     ;B/.57.37;B/.17.21;B/.74.58;6;4;2;;;;;;;;;;;;;
31250-37070 ;DISCO EMBRAGUE 14B TOYOTA                   ;DTX-116 ;275X175X 21X29 ;AISIN/JAPON     ;B/.54.70;B/.16.41;B/.71.11;8;4;4;;;;;;;;;;;;;
31250-36492;DISCO EMBRAGUE FZJ70/1HZ MACHI ;DTX-133;275X175 14X32;AISIN/JAPON     ;B/.58.90;B/.17.67;B/.76.57;12;3;9;;;;;;;;;;;;;
31250-26171;DISCO EMBRAGUE KZJ90 T.KDJ90 ;DTX-146 ;260X170X21X29;AISIN/JAPON     ;B/.54.30;B/.16.29;B/.70.59;4;2;2;;;;;;;;;;;;;
MD-701154;DISCO EMBRAGUE G11B/12B LANCER;DZ-003 ;184X127 20X22.4 ;AISIN/JAPON ;B/.13.65;B/.4.10;B/.17.75;8;2;6;;;;;;;;;;;;;
16210-30010-AISIN;FAN CLUTCH 1KDFTV/2KDFTV KDJ12;FCT-070;;AISIN/JAPON;B/.53.30;B/.15.99;B/.69.29;10;;10;;;;;;;;;;;;;
16210-17080-AISIN      ;FAN CLUTCH 1HZ HZB50 99-;FCT-074;;AISIN/JAPON;B/.46.90;B/.14.07;B/.60.97;10;;10;;;;;;;;;;;;;
31250-12153-K          ;JGO.DISCO Y PLATO/BAL.4A/4AF;KIT DE EMBRAGUE 4A;;AISIN/JAPON;B/.52.00;B/.15.60;B/.67.60;4;1;3;;;;;;;;;;;;;
ME-520657-E;DISCO EMBRAGUE 6D14/4D34 ;MFD004;300X190 14X35.2 ;AISIN/JAPON;B/.108.00;B/.32.40;B/.140.40;10;2;8;;;;;;;;;;;;;
30210-02N00-E;PLATO EMBRAGUE TD23/27                     ;NSC545;240X160 280;AISIN/JAPON;B/.49.50;B/.14.85;B/.64.35;2;1;1;;;;;;;;;;;;;
30100-07N62-E ;DISCO EMBRAGUE NA20;NSD036;240X150 24X25.6 ;AISIN/JAPON ;B/.25.40;B/.7.62;B/.33.02;2;1;1;;;;;;;;;;;;;
NTK-245-T;JGO.CADENA/TIEMPO YD25DDTI 05-;NTK-245 ;NAVARA 16VAL.;AISIN/JAPON;B/.132.10;B/.39.63;B/.171.73;4;;4;;;;;;;;;;;;;
15100-22040;"BOMBA ACEITE 1/3ZZFE ZZE122 00	";OPT-044 OPT-800;;AISIN/JAPON;B/.31.62;B/.9.49;B/.41.11;2;4;-2;;;;;;;;;;;;;
15100-37030-AISIN      ;"BOMBA ACEITE 2/3ZRFE ZSA42/ZRE	";OPT-113;;AISIN/JAPON;B/.32.40;B/.9.72;B/.42.12;2;2;0;;;;;;;;;;;;;
30210-JS10B-E;PLATO EMBRAGUE NAVARA D40T F6              ;S-NSC652 ;250X160 280;AISIN/JAPON;B/.74.41;B/.22.32;B/.96.73;1;1;0;;;;;;;;;;;;;
22100-60A00-E ;PLATO EMBRAGUE G ;SZC517;200X140 247;EXEDY/JAPON;B/.22.30;B/.6.69;B/.28.99;;;0;1;;;;;;;;;;;;
11301-17030;CARCAZA B/ACEITE 1HZ/1HDFT;TCT-003 OPT-P015;;AISIN/JAPON ;B/.90.70;B/.27.21;B/.117.91;2;;2;;;;;;;;;;;;;
MD-050450-AISIN;BOMBA AGUA 4D55 MONTERO 80-ON   ;WPM-002A;;AISIN/JAPON;B/.29.30;B/.8.79;B/.38.09;2;;2;;;;;;;;;;;;;
MD-323372-AISIN ;BOMBA AGUA G13/15 LANCER 95-;WPM-055VA ;;AISIN/JAPON;B/.18.80;B/.5.64;B/.24.44;4;;4;;;;;;;;;;;;;
1300A045-AISIN ;BOMBA AGUA 4D56 SPORTERO 05;WPM-068V  ;;AISIN/JAPON;B/.25.40;B/.7.62;B/.33.02;2;;2;;;;;;;;;;;;;
21010-53Y00-AISIN;BOMBA AGUA GA14D/16D 90-ON;WPN-001;;TOMITA/CHINA    ;B/.14.83;B/.4.45;B/.19.28;12;4;8;;;;;;;;;;;;;
21010-80G85-AISIN;BOMBA AGUA TD27-T 88-94;WPN-054;21010-80G26/29 ;TOMITA/CHINA;B/.53.30;B/.15.99;B/.69.29;2;;2;;;;;;;;;;;;;
21010-4M525-AISIN;BOMBA AGUA QG13/15/18DE/DD 98-;WPN-096V;AISIN/JAPON;AISIN/JAPON;B/.20.60;B/.6.18;B/.26.78;4;2;2;;;;;;;;;;;;;
21010-EE025-AISIN ;BOMBA AGUA TIIDA HR16 ;WPN-099V;;AISIN/TAILANDIA ;B/.20.80;B/.6.24;B/.27.04;5;2;3;;;;;;;;;;;;;
21010-ED025-AISIN;BOMBA AGUA TIIDA HR15 C11/SC11;WPN-100V;;AISIN/JAPON;B/.23.60;B/.7.08;B/.30.68;2;;2;;;;;;;;;;;;;
16100-59155-AISIN;BOMBA AGUA 2L/3L/5L/5LE 90-;WPT-001A;;AISIN/JAPON;B/.18.13;B/.5.44;B/.23.57;15;3;12;;;;;;;;;;;;;
 16100-19235-AISIN ;BOMBA AGUA 1HZ/1;WPT-015VA ;;AISIN/JAPON;B/.34.81;B/.10.44;B/.45.25;;;;1;;;;;;;;;;;;
16110-19135-AISIN;BOMBA AGUA 4AF/5AF 91-;WPT-018;;AISIN/JAPON;B/.16.80;B/.5.04;B/.21.84;2;;2;;;;;;;;;;;;;
16110-19185-AISIN      ;BOMBA AGUA 7AFE 94-;WPT-078;;AISIN/JAPON;B/.17.70;B/.5.31;B/.23.01;2;1;1;;;;;;;;;;;;;
16100-09080-AISIN   ;BOMBA AGUA 1ZZFE ;WPT-106VA ; 16100-29415 ;AISIN/JAPON;B/.21.35;B/.6.41;B/.27.76;;;;1;;;;;;;;;;;;
16100-29415-AISIN;BOMBA AGUA 1/3ZZFE ZZE122/130;WPT-106VA 16100-09080  ;;AISIN/TAILANDIA ;B/.21.35;B/.6.41;B/.27.76;4;;4;;;;;;;;;;;;;
16100-29155-AISIN;BOMBA AGUA 1NZ/2NZ YARIS 99-ON;WPT-111VA ;;AISIN/JAPON;B/.18.75;B/.5.63;B/.24.38;4;4;0;;;;;;;;;;;;;
16100-19325-AISIN      ;BOMBA AGUA 1HZ HZB50 00;WPT-141/015 ;RESINA;TOMITA/JAPON;B/.41.60;B/.12.48;B/.54.08;20;3;17;;;;;;;;;;;;;
15100-11021-YSK ; BOMBA ACEITE 3E ;YSK-TA1075 ;; YSK/TAIWAN;B/.28.14;B/.8.44;B/.36.58;;;;1;;;;;;;;;;;;
15100-11110-YSK ;BOMBA ACEITE 5E ;YSK-TA1108 ;;YSK/TAIWAN;B/.24.70;B/.7.41;B/.32.11;;;;1;;;;;;;;;;;;
 15100-11050-TOMITA;;;;;;B/.0.00;B/.0.00;;;;;;;;;;;;;;;;
11039-63T02-S;CABEZOTE TD42 Y61 PATROL 97-;;;AISIN/JAPON;B/.263.00;B/.78.90;B/.341.90;4;;4;;;;;;;;;;;;;
12361-0L030-NISTO;BASE MOTOR 1/2KDFTV HILUX 05-   ;;;NISTO/TAILANDIA;B/.6.82;B/.2.05;B/.8.87;6;;6;;;;;;;;;;;;;
12371-0L030-NISTO;BASE TRANSM.1/2KDFTY KUN15/26;;;NISTO/TAILANDIA;B/.6.60;B/.1.98;B/.8.58;2;;2;;;;;;;;;;;;;
15100-11021-TOMITA ; BOMBA ACEITE 3E ;;; TOMITA/CHINA;B/.23.97;B/.7.19;B/.31.16;;;;1;;;;;;;;;;;;
15100-11050-TOMITA; BOMBA ACEITE 1E/  ;;;TOMITA/CHINA;B/.18.50;B/.5.55;B/.24.05;;;;1;;;;;;;;;;;;
15100-11110-G    ;BOMBA ACEITE 5E;;; TOYOTA/JAPON;B/.48.15;B/.14.45;B/.62.60;;;;1;;;;;;;;;;;;
15100-11110-TOMITA ; BOMBA ACEITE 5E ;;; TOMITA/CHINA;B/.18.50;B/.5.55;B/.24.05;;;;1;;;;;;;;;;;;
